R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_monochrome
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string bssid
string channel
string connected
string copy
string details
string disconnected
string dns
string duplex_mode
string frequency
string gateway
string host_address
string interface_name
string ip_address
string link_speed
string mac_address
string nav_about
string nav_status
string nav_tools
string network_type
string ping_result
string ping_test
string refresh
string signal_strength
string ssid
string start_ping
string subnet_mask
string unknown
string wifi_standard
style Theme.NetInfo
xml network_security_config
